TV,Radio,Newspaper,Sales,TV_Radio,TV_Newspaper,Radio_Newspaper,Total_Budget,TV_Ratio,Radio_Ratio,Newspaper_Ratio,Mass_Reach,Log_TV,Log_Radio,Log_Newspaper,TV_sq,Radio_sq
262.7,28.8,15.9,20.2,7565.76,4176.93,457.92,307.4,0.8545868575146389,0.09368900455432662,0.05172413793103449,291.5,5.574812093359241,3.3945083935113587,2.827313621929028,69011.29,829.44
198.9,49.4,60.0,23.7,9825.66,11934.0,2964.0,308.3,0.645150827116445,0.16023353876094712,0.19461563412260785,248.3,5.297817241506355,3.919991175077323,4.110873864173311,39561.21,2440.3599999999997
7.3,28.1,41.4,5.5,205.13,302.21999999999997,1163.34,76.8,0.09505208333333333,0.3658854166666667,0.5390625,35.4,2.1162555148025524,3.370738174177447,3.747148362237912,53.29,789.6100000000001
136.2,19.2,16.6,13.2,2615.0399999999995,2260.92,318.72,171.99999999999997,0.7918604651162792,0.1116279069767442,0.09651162790697677,155.39999999999998,4.921439715291784,3.005682604407159,2.8678989020441064,18550.44,368.64
210.8,49.6,37.7,23.8,10455.68,7947.160000000001,1869.9200000000003,298.1,0.7071452532707145,0.1663871184166387,0.12646762831264677,260.40000000000003,5.355642433167306,3.92395157629342,3.655839600035736,44436.64000000001,2460.1600000000003
210.7,29.5,9.3,18.4,6215.65,1959.51,274.35,249.5,0.8444889779559118,0.11823647294589178,0.03727454909819639,240.2,5.35517017814082,3.417726683613366,2.33214389523559,44394.49,870.25
53.5,2.0,21.4,8.1,107.0,1144.8999999999999,42.8,76.9,0.6957087126137841,0.02600780234070221,0.2782834850455136,55.5,3.9982007016691985,1.0986122886681096,3.109060958860994,2862.25,4.0
261.3,42.7,54.7,24.2,11157.510000000002,14293.11,2335.69,358.7,0.7284638974073042,0.11904098132143855,0.15249512127125733,304.0,5.569488886872828,3.7773481021015445,4.019980146933238,68277.69,1823.2900000000002
239.3,15.5,27.3,20.7,3709.15,6532.89,423.15000000000003,282.1,0.8482807515065579,0.05494505494505494,0.0967741935483871,254.8,5.481888142742423,2.803360380906535,3.342861804649192,57264.490000000005,240.25
102.7,29.6,8.4,14.0,3039.92,862.6800000000001,248.64000000000001,140.70000000000002,0.7299218194740582,0.21037668798862827,0.059701492537313425,132.3,4.641502115235482,3.4210000089583352,2.2407096892759584,10547.29,876.1600000000001
131.1,42.8,28.9,16.0,5611.079999999999,3788.7899999999995,1236.9199999999998,202.79999999999998,0.6464497041420119,0.21104536489151873,0.14250493096646943,173.89999999999998,4.883559211528279,3.7796338173824005,3.3978584803966405,17187.21,1831.8399999999997
69.0,9.3,0.9,11.3,641.7,62.1,8.370000000000001,79.2,0.8712121212121212,0.11742424242424243,0.011363636363636364,78.3,4.248495242049359,2.33214389523559,0.6418538861723948,4761.0,86.49000000000001
31.5,24.6,2.2,11.0,774.9000000000001,69.30000000000001,54.120000000000005,58.300000000000004,0.5403087478559176,0.42195540308747853,0.03773584905660377,56.1,3.481240089335692,3.242592351485517,1.1631508098056809,992.25,605.1600000000001
139.3,14.5,10.2,13.4,2019.8500000000001,1420.8600000000001,147.89999999999998,164.0,0.8493902439024391,0.08841463414634146,0.062195121951219505,153.8,4.943782987108415,2.740840023925201,2.4159137783010487,19404.49,210.25
237.4,27.5,11.0,18.9,6528.5,2611.4,302.5,275.9,0.8604566872055094,0.0996737948532077,0.03986951794128308,264.9,5.473949935191195,3.349904087274605,2.4849066497880004,56358.76,756.25
216.8,43.9,27.2,22.3,9517.52,5896.96,1194.08,287.9,0.753039249739493,0.1524835012156999,0.09447724904480723,260.7,5.38357721049886,3.8044377947482086,3.339321977944068,47002.240000000005,1927.2099999999998
199.1,30.6,38.7,18.3,6092.46,7705.17,1184.2200000000003,268.4,0.7418032786885246,0.11400894187779435,0.1441877794336811,229.7,5.2988172415896875,3.4531571205928664,3.681351187693145,39640.81,936.3600000000001
109.8,14.3,31.7,12.4,1570.14,3480.66,453.31,155.79999999999998,0.7047496790757382,0.09178433889602056,0.20346598202824134,124.1,4.707726774313183,2.72785282839839,3.4873750779032076,12056.039999999999,204.49
26.8,33.0,19.3,8.8,884.4,517.24,636.9,79.1,0.3388116308470291,0.4171934260429836,0.24399494310998737,59.8,3.3250360206965914,3.5263605246161616,3.0106208860477417,718.24,1089.0
129.4,5.7,31.3,11.0,737.58,4050.2200000000003,178.41,166.4,0.7776442307692307,0.034254807692307696,0.18810096153846154,135.1,4.870606649492553,1.9021075263969205,3.475067230228611,16744.36,32.49
213.4,24.6,13.1,17.0,5249.64,2795.54,322.26,251.1,0.8498606133014736,0.0979689366786141,0.052170450019912384,238.0,5.367843429196647,3.242592351485517,2.6461747973841225,45539.560000000005,605.1600000000001
16.9,43.7,89.4,8.7,738.53,1510.86,3906.7800000000007,150.0,0.11266666666666665,0.29133333333333333,0.5960000000000001,60.6,2.884800712846709,3.7999735016195233,4.504244267398131,285.60999999999996,1909.6900000000003
27.5,1.6,20.7,6.9,44.0,569.25,33.12,49.8,0.5522088353413654,0.032128514056224904,0.41566265060240964,29.1,3.349904087274605,0.9555114450274365,3.077312260546414,756.25,2.5600000000000005
120.5,28.5,14.2,14.2,3434.25,1711.1,404.7,163.2,0.7383578431372549,0.1746323529411765,0.08700980392156862,149.0,4.799914262780603,3.3843902633457743,2.7212954278522306,14520.25,812.25
5.4,29.9,9.4,5.3,161.46,50.760000000000005,281.06,44.699999999999996,0.1208053691275168,0.668903803131991,0.2102908277404922,35.3,1.8562979903656263,3.4307561839036995,2.341805806147327,29.160000000000004,894.0099999999999
116.0,7.7,23.1,11.0,893.2,2679.6000000000004,177.87,146.8,0.7901907356948228,0.052452316076294275,0.15735694822888283,123.7,4.762173934797756,2.1633230256605382,3.1822118404966093,13456.0,59.290000000000006
76.4,26.7,22.3,11.8,2039.88,1703.7200000000003,595.41,125.4,0.6092503987240829,0.2129186602870813,0.17783094098883573,103.10000000000001,4.3489867805956814,3.3214324131932926,3.148453360571655,5836.960000000001,712.89
239.8,4.1,36.9,17.3,983.18,8848.62,151.29,280.8,0.853988603988604,0.014601139601139599,0.1314102564102564,243.9,5.483966713434666,1.62924053973028,3.6349511120883804,57504.04000000001,16.81
75.3,20.3,32.5,11.3,1528.59,2447.25,659.75,128.1,0.5878220140515222,0.15846994535519127,0.2537080405932865,95.6,4.334672938290411,3.0587070727153796,3.5115454388310208,5670.089999999999,412.09000000000003
68.4,44.5,35.6,13.6,3043.8,2435.0400000000004,1584.2,148.5,0.46060606060606063,0.2996632996632997,0.23973063973063974,112.9,4.239886867512759,3.817712325956905,3.6000482404073204,4678.56,1980.25
213.5,43.0,33.8,21.7,9180.5,7216.299999999999,1453.3999999999999,290.3,0.735446090251464,0.148122631760248,0.11643127798828797,256.5,5.368309738368072,3.784189633918261,3.5496173867804286,45582.25,1849.0
193.2,18.4,65.7,20.2,3554.8799999999997,12693.24,1208.8799999999999,277.3,0.696718355571583,0.06635412910205553,0.23692751532636133,211.6,5.268888555857225,2.9652730660692823,4.200204952921578,37326.24,338.55999999999995
76.3,27.5,16.0,12.0,2098.25,1220.8,440.0,119.8,0.6368948247078464,0.2295492487479132,0.1335559265442404,103.8,4.3476939555933765,3.349904087274605,2.833213344056216,5821.69,756.25
110.7,40.6,63.2,16.0,4494.42,6996.240000000001,2565.92,214.5,0.5160839160839161,0.1892773892773893,0.29463869463869463,151.3,4.715816706075155,3.728100167267218,4.162003210695915,12254.49,1648.3600000000001
88.3,25.5,73.4,12.9,2251.65,6481.22,1871.7,187.2,0.4716880341880342,0.13621794871794873,0.39209401709401714,113.8,4.492001487882454,3.2771447329921766,4.309455941839047,7796.889999999999,650.25
109.8,47.8,51.4,16.7,5248.44,5643.719999999999,2456.9199999999996,209.0,0.5253588516746411,0.22870813397129186,0.24593301435406698,157.6,4.707726774313183,3.8877303128591016,3.9589065913269965,12056.039999999999,2284.8399999999997
134.3,4.9,9.3,14.0,658.07,1248.9900000000002,45.57000000000001,148.50000000000003,0.9043771043771043,0.03299663299663299,0.06262626262626261,139.20000000000002,4.907494535176743,1.7749523509116738,2.33214389523559,18036.49,24.010000000000005
28.6,1.5,33.0,7.3,42.900000000000006,943.8000000000001,49.5,63.1,0.4532488114104596,0.02377179080824089,0.5229793977812995,30.1,3.3877743613300146,0.9162907318741551,3.5263605246161616,817.96,2.25
217.7,33.5,59.0,19.4,7292.95,12844.3,1976.5,310.2,0.7018052869116699,0.10799484203739523,0.1901998710509349,251.2,5.387700927682722,3.5409593240373143,4.0943445622221,47393.28999999999,1122.25
250.9,36.5,72.3,22.2,9157.85,18140.07,2638.95,359.7,0.6975257158743398,0.10147345009730331,0.20100083402835697,287.4,5.529032183358565,3.624340932976365,4.294560608892605,62950.810000000005,1332.25
107.4,14.0,10.9,11.5,1503.6000000000001,1170.66,152.6,132.3,0.8117913832199546,0.10582010582010581,0.08238851095993953,121.4,4.685828089005546,2.70805020110221,2.4765384001174837,11534.760000000002,196.0
163.3,31.6,52.9,16.9,5160.280000000001,8638.57,1671.64,247.8,0.658999192897498,0.1275221953188055,0.2134786117836965,194.9,5.101694025043223,3.484312288372662,3.9871304779149517,26666.890000000003,998.5600000000001
197.6,3.5,5.9,16.7,691.6,1165.8400000000001,20.650000000000002,207.0,0.9545893719806763,0.016908212560386472,0.0285024154589372,201.1,5.291292751611072,1.5040773967762742,1.9315214116032138,39045.759999999995,12.25
184.9,21.0,22.0,20.5,3882.9,4067.8,462.0,227.9,0.8113207547169812,0.09214567792891619,0.09653356735410268,205.9,5.225208894727398,3.091042453358316,3.1354942159291497,34188.01,441.0
289.7,42.3,51.2,25.4,12254.31,14832.64,2165.7599999999998,383.2,0.7560020876826722,0.11038622129436325,0.13361169102296452,332.0,5.6722918075648305,3.768152635008444,3.955082494888593,83926.09,1789.2899999999997
135.2,41.7,45.9,17.2,5637.84,6205.679999999999,1914.03,222.79999999999998,0.6068222621184919,0.18716337522441653,0.20601436265709158,176.89999999999998,4.9141243937154115,3.754198920234579,3.8480176754522337,18279.039999999997,1738.8900000000003
222.4,4.3,49.8,16.7,956.3199999999999,11075.52,214.14,276.5,0.8043399638336347,0.015551537070524412,0.18010849909584087,226.70000000000002,5.4089638866351,1.667706820558076,3.927896354584436,49461.76,18.49
296.4,36.3,100.9,23.8,10759.319999999998,29906.76,3662.67,433.6,0.6835793357933578,0.08371771217712176,0.2327029520295203,332.7,5.6950780340260545,3.6189933266497696,4.623991940228679,87852.95999999999,1317.6899999999998
280.2,10.1,21.4,19.8,2830.02,5996.28,216.14,311.7,0.8989412897016362,0.032402951555983314,0.06865575874238049,290.3,5.63906615993651,2.4069451083182885,3.109060958860994,78512.04,102.00999999999999
187.9,17.2,17.9,19.7,3231.88,3363.41,307.87999999999994,223.0,0.8426008968609866,0.07713004484304932,0.08026905829596412,205.1,5.241217774507464,2.9014215940827497,2.9391619220655967,35306.41,295.84
238.2,34.3,5.3,20.7,8170.259999999999,1262.4599999999998,181.79,277.8,0.8574514038876889,0.12347012239020877,0.01907847372210223,272.5,5.477300022076476,3.563882963939251,1.840549633397487,56739.24,1176.4899999999998
137.9,46.4,59.0,15.0,6398.56,8136.1,2737.6,243.3,0.5667899712289355,0.19071105630908342,0.24249897246198107,184.3,4.933754249760298,3.858622228701031,4.0943445622221,19016.41,2152.96
25.0,11.0,29.7,7.2,275.0,742.5,326.7,65.7,0.380517503805175,0.167427701674277,0.4520547945205479,36.0,3.258096538021482,2.4849066497880004,3.4242626545931514,625.0,121.0
90.4,0.3,23.2,12.0,27.12,2097.28,6.96,113.9,0.7936786654960492,0.0026338893766461808,0.20368744512730463,90.7,4.515245478460105,0.26236426446749106,3.186352633162641,8172.160000000001,0.09
13.1,0.4,25.6,5.3,5.24,335.36,10.240000000000002,39.1,0.3350383631713555,0.010230179028132993,0.6547314578005116,13.5,2.6461747973841225,0.33647223662121295,3.280911215787653,171.60999999999999,0.16000000000000003
255.4,26.9,5.5,19.8,6870.26,1404.7,147.95,287.8,0.8874218207088256,0.09346768589298123,0.01911049339819319,282.3,5.546738725046515,3.32862668882732,1.8718021769015913,65229.16,723.6099999999999
225.8,8.2,56.5,18.4,1851.56,12757.7,463.29999999999995,290.5,0.7772805507745267,0.02822719449225473,0.1944922547332186,234.0,5.4240685718535975,2.2192034840549946,4.051784947803305,50985.64000000001,67.24
241.7,38.0,23.2,21.8,9184.6,5607.44,881.6,302.9,0.7979531198415318,0.12545394519643446,0.07659293496203368,279.7,5.491826112732555,3.6635616461296463,3.186352633162641,58418.88999999999,1444.0
175.7,15.4,2.4,17.1,2705.7799999999997,421.67999999999995,36.96,193.5,0.9080103359173126,0.07958656330749354,0.012403100775193798,191.1,5.174453379325651,2.797281334830153,1.2237754316221157,30870.489999999994,237.16000000000003
209.6,20.6,10.7,20.9,4317.76,2242.72,220.42,240.89999999999998,0.8700705687007058,0.08551266085512663,0.044416770444167704,230.2,5.349960599699875,3.0726933146901194,2.4595888418037104,43932.159999999996,424.36000000000007
78.2,46.8,34.5,14.6,3659.7599999999998,2697.9,1614.6,159.5,0.490282131661442,0.2934169278996865,0.21630094043887146,125.0,4.37197629882038,3.86702563949741,3.56953269648137,6115.240000000001,2190.24
75.1,35.0,52.7,12.6,2628.5,3957.77,1844.5,162.8,0.4613022113022112,0.21498771498771496,0.3237100737100737,110.1,4.33204826486764,3.58351893845611,3.983413001514819,5640.009999999999,1225.0
139.2,14.3,25.6,12.2,1990.56,3563.52,366.08000000000004,179.1,0.7772194304857621,0.07984366275823562,0.14293690675600224,153.5,4.94306997460049,2.72785282839839,3.280911215787653,19376.639999999996,204.49
76.4,0.8,14.8,9.4,61.120000000000005,1130.72,11.840000000000002,92.0,0.8304347826086957,0.008695652173913044,0.16086956521739132,77.2,4.3489867805956814,0.5877866649021191,2.760009940032921,5836.960000000001,0.6400000000000001
125.7,36.9,79.2,15.9,4638.33,9955.44,2922.48,241.8,0.5198511166253101,0.15260545905707196,0.32754342431761785,162.6,4.841822087327094,3.6349511120883804,4.384523514872469,15800.490000000002,1361.61
19.4,16.0,22.3,6.6,310.4,432.62,356.8,57.7,0.33622183708838815,0.2772963604852686,0.38648180242634317,35.4,3.0155349008501706,2.833213344056216,3.148453360571655,376.35999999999996,256.0
141.3,26.8,46.2,15.5,3786.8400000000006,6528.060000000001,1238.16,214.3,0.6593560429304713,0.1250583294447037,0.21558562762482503,168.10000000000002,4.957937505095806,3.3250360206965914,3.85439389259151,19965.690000000002,718.24
18.8,21.7,50.4,7.0,407.96,947.52,1093.6799999999998,90.9,0.2068206820682068,0.2387238723872387,0.5544554455445544,40.5,2.9856819377004897,3.122364924487357,3.9396381724611196,353.44000000000005,470.89
224.0,2.4,15.6,16.6,537.6,3494.4,37.44,242.0,0.9256198347107438,0.009917355371900825,0.06446280991735537,226.4,5.41610040220442,1.2237754316221157,2.8094026953624973,50176.0,5.76
123.1,34.6,12.4,15.2,4259.26,1526.44,429.04,170.1,0.7236919459141681,0.20340975896531455,0.07289829512051735,157.7,4.821087692210561,3.572345637857985,2.5952547069568657,15153.609999999999,1197.16
229.5,32.3,74.2,19.7,7412.849999999999,17028.9,2396.66,336.0,0.6830357142857143,0.09613095238095237,0.22083333333333335,261.8,5.440250862436703,3.505557396986398,4.320151230955794,52670.25,1043.2899999999997
87.2,11.8,25.9,10.6,1028.96,2258.48,305.62,124.9,0.6981585268214572,0.0944755804643715,0.20736589271417133,99.0,4.4796069630127455,2.5494451709255714,3.292126286607793,7603.84,139.24
7.8,38.9,50.6,6.6,303.41999999999996,394.68,1968.34,97.3,0.08016443987667009,0.3997944501541624,0.5200411099691675,46.699999999999996,2.174751721484161,3.686376323895818,3.9435216724875173,60.839999999999996,1513.2099999999998
80.2,0.0,9.2,11.9,0.0,737.8399999999999,0.0,89.4,0.8970917225950783,0.0,0.10290827740492169,80.2,4.396915247167632,0.0,2.322387720290225,6432.040000000001,0.0
